"Label","CanSMILES (RDKit Mol)"
"TICT","COc1ccc(cc1)N(c1ccc(cc1)OC)c1ccc(cc1)[Si]([Si](c1sc(c2c1nc(C)c(n2)C)[Si]([Si](c1ccc(cc1)N(c1ccc(cc1)OC)c1ccc(cc1)OC)(C)C)(C)C)(C)C)(C)C"
"TICT","C[n+]1c(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)sc2c1cccc2"
"TICT","CC(c1cc(cc(c1B(c1ccc(cc1)N1CCCC1)c1ccc(cc1)c1nc(nc(n1)C(C)(C)C)C(C)(C)C)C(C)C)C(C)C)C"
"TICT","CNC(=O)/C(=C/c1cc2CCCN3c2c(c1)CCC3)/C#N"
"TICT","CN(c1ccc(cc1)/C=C/c1nc2c(s1)cccc2)C"
"TICT","F[B-]1(F)[N+]2=CC=CC2=C(c2n1ccc2)c1ccc(cc1)C(=C(c1ccccc1)c1ccccc1)c1ccccc1"
"TICT","O=C1c2c(C(=O)N1C1CCCCC1)cccc2N1CCCCC1"
"TICT","O=C1N(C2CCCCC2)C(=O)c2c1c(ccc2)N1CCCC1"
"TICT","CC1=N/C(=C\c2ccc(cc2)N(C)C)/C(=O)N1"
"TICT","COc1ccc(cc1)N(c1ccc(cc1)OC)c1ccc(cc1)/C=C/c1ccc(cc1)c1nc(nc(n1)c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccc(cc1)OC)c1ccc(cc1)OC)c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccc(cc1)OC)c1ccc(cc1)OC"
"TICT","COc1ccc(cc1)/C=C/C(=O)c1ccc(cc1)N(C)C"
"TICT","CN(c1ccc(cc1)C(=O)/C=C/c1ccccc1)C"
"TICT","Clc1ccc(cc1)/C=C/C(=O)c1ccc(cc1)N(C)C"
"TICT","N#Cc1ccc(cc1)/C=C/C(=O)c1ccc(cc1)N(C)C"
"TICT","N#CC(=Cc1cc2CCCN3c2c(c1)CCC3)C#N"
"TICT","CCCCCCCCCCOC(=O)/C(=C/c1cc2CCCN3c2c(c1)CCC3)/C#N"
"TICT","O=c1cc(C)c2c(o1)c(/C=N/c1ccc(cc1)C(C)C)c(cc2)O"
"TICT","O=c1ccc2c(o1)c(/C=N/c1ccc(cc1)N(C)C)c(cc2)O"
"TICT","CCOC(=O)c1cc2ccc(cc2oc1=O)N(CC)C"
"TICT","CCCC[n+]1ccc(cc1)c1cc2ccc(cc2oc1=O)N(CC)CC"
"TICT","CCCC[n+]1ccc(c2c1cccc2)/C=C/c1cc2ccc(cc2oc1=O)N(CC)CC"
"TICT","O=C(C(C)(C)C)c1ccc2c(c1)ccc(c2)N(C)C"
"TICT","O=C1/C(=C/c2cc(F)c(c(c2)F)O)/N=C(N1C)/C=C/c1ccccc1"
"TICT","Fc1ccc(c(c1)/C=C/C1=N/C(=C\c2cc(F)c(c(c2)F)O)/C(=O)N1C)F"
"TICT","COc1c(F)cc(cc1F)/C=C/1\N=C(N(C1=O)C)/C=C/c1cccc2c1cccc2"
"TICT","O=C1/C(=C/c2cc(F)c(c(c2)F)O)/N=C(N1C)/C=C/c1ccc(cc1)N(C)C"
"TICT","CC[n+]1c(/C=C\2/C=C(/C=C/c3ccc(cc3)N(C)C)CC(C2)(C)C)sc2c1cccc2"
"TICT","O[C@@H](c1ccc(cc1)n1c2ccccc2c2c1cccc2)CC(=O)c1ccc(cc1)n1c2ccccc2c2c1cccc2"
"TICT","CCN(c1ccc2c(c1)oc(=O)c(c2)/C=C/C1=[N+](C)[C@H]2C(=C=CC=C2)C1(C)C)CC"
"TICT","O=c1oc2c(cc1/C=C/C1=[N+](C)[C@H]3[C@@H](C1(C)C)C=CC=C3)cc1c3c2CCCN3CCC1"
"TICT","O=C1C=CC=C/C/1=C\1/N[C@@H]2N(C1)C=CC=C2"
"TICT","OCCO[C@@H](n1cnc2c1nc(C#Cc1cc3ccc4c5c3c(c1)ccc5ccc4)nc2N)[C@@H](CO)O"
"TICT","Cc1cc(cc(c1/C=C/1\Cc2c(C1=O)cccc2)C)N(C)C"
"TICT","Cc1c(/C=C/2\Cc3c(C2=O)cccc3)c(C)c2c3c1CCCN3CCC2"
"TICT","Nc1cccc2c1C(=O)c1ccccc1C2=O"
"TICT","COc1ccc(cc1)/C=C/c1ccc2c3c1cccc3C(=O)OC2=O"
"TICT","COc1cc(ccc1OC)/C=C/c1ccc2c3c1cccc3C(=O)OC2=O"
"TICT","CN(c1ccc(cc1)/C=C/c1ccc2c3c1cccc3C(=O)OC2=O)C"
"TICT","CC(c1ccc(cc1)c1ccc2n1[B-](F)(F)[N+]1=C(C=CC1=C2C(F)(F)F)c1ccccc1)C"
"TICT","N#Cc1ccc(cc1)Nc1ccc(cc1)/C=C/c1ccccc1"
"TICT","COc1ccc(cc1)Nc1ccc(cc1)/C=C/c1ccccc1"
"TICT","COC(=O)c1cc(cc(c1)n1c2ccccc2c2c1cccc2)C(=O)OC"
"TICT","COC(=O)c1cccc(c1)n1c2ccccc2c2c1cccc2"
"TICT","CCOC(=O)C1=CCC(=CC1)n1c2ccccc2c2c1cccc2"
"TICT","CN(c1ccc(cc1)C(=O)/C=C(/c1ccccc1)\O)C"
"TICT","COc1ccc(cc1)C1=C(C)C(=[O+][B-](O1)(F)F)c1ccc(cc1)OC"
"TICT","COc1ccc(cc1)C1=C(O[B-]([O+]=C1c1ccc(cc1)OC)(F)F)c1ccc(cc1)OC"
"TICT","C[n+]1ccc(cc1)/C=C/c1ccc(cc1)N(C)C"
"TICT","O=Cc1ccc2c(n1)cc(cc2)C#Cc1ccc(cc1)N(C)C"
"TICT","N#CC(=Cc1ccc(s1)c1ccc(s1)c1ccc(cc1)O)C#N"
"TICT","CN(c1ccc(cc1)/C=C/[N+](=O)[O-])C"
"TICT","CN(c1ccc(cc1)c1ccc(cc1)[N+](=O)[O-])C"
"TICT","N#C/C(=C/c1cn(nc1c1ccccc1)c1ccccc1)/C(=O)O"
"TICT","N#CC(=C(c1ccccc1)/C=C/c1cn(nc1c1ccccc1)c1ccccc1)C#N"
"TICT","O=C(C1=C(O)c2c(CC1=O)cccc2)/C=C/c1cn(nc1c1ccccc1)c1ccccc1"
"TICT","N#CC(=C1C=C(/C=C/c2cn(nc2c2ccccc2)c2ccccc2)CC(C1)(C)C)C#N"
"TICT","O=Cc1cc(C)c(c(c1)C)c1c(C)cc(cc1C)N(C)C"
"TICT","O=Cc1ccc(c2c1cccc2)c1ccc(c2c1cccc2)N1CCCCC1"
"TICT","Cc1cc(C)c(c(c1)C)B(n1c(ccc1c1ccccc1)c1ccccc1)c1c(C)cc(cc1C)C"
"TICT","N#C/C(=C\c1cc2CCCN3c2c(c1)CCC3)/C(=O)O"
"TICT","C1CCN(CC1)c1c2ccccc2c(c2c1cccc2)N1CCCCC1"
"TICT","c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)c1ccc(cc1)C1=N[C@H]2[C@H](N1c1ccccc1)c1ccccc1c1c2cccc1"
"TICT","Cc1c2CCCN3c2c(c(c1c1c2ccccc2cc2c1cccc2)C)CCC3"
"TICT","Cc1cc(C)c(c(c1)C)c1c2ccccc2[n+](c2c1cccc2)C"
"TICT","N#Cc1cc(ccc1C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","C[n+]1ccccc1/C=C/c1ccc(cc1)N(C)C"
"TICT","O=C(c1ccccc1)C/C(=N/c1ccc(cc1)Cc1ccc(cc1)/N=C(\c1ccccc1)/CC(=O)c1ccccc1)/c1ccccc1"
"TICT","O=C/C=C/c1ccc(cc1)N(C)C"
"TICT","COc1ccc(cc1)N(c1ccc(cc1)C=O)c1ccccc1"
"TICT","CCN(c1ccc2c(c1)oc(=O)c(c2)/C(=C/C=C/c1ccc(cc1)/C=C(\C(=O)O)/C#N)/Cl)CC"
"TICT","O[C@@H]1[C@H](Oc2c(C1=O)cccc2)c1ccc(cc1)N(C)C"
"TICT","CCN(c1ccc(c(c1)O)c1[nH]c2c([nH+]1)cccc2)CC"
"TICT","CCN(c1ccc(c(c1)OC)c1[nH]c2c([nH+]1)cccc2)CC"
"TICT","CCN(c1ccc(c(c1)O)c1[nH+]c2c(n1C)cccc2)CC"
"TICT","CCN(c1ccc(c(c1)OC)c1[nH+]c2c(n1C)cccc2)CC"
"TICT","CCN(c1ccc(cc1)c1[nH+]c2c(n1C)cccc2)CC"
"TICT","Nc1ccc(cc1)c1nc2c([nH]1)cc[n+](c2)C"
"TICT","COc1cc(N)ccc1c1nc2c([nH]1)cc[n+](c2)C"
"TICT","O=c1[nH]c(=O)c2c(n1)n(C)c1c(n2)cc(c(c1)N(C)C)C"
"TICT","COc1cc(/C=C/c2cccc[n+]2C)cc(c1OC)OC"
"TICT","C[n+]1ccccc1/C=C/c1ccc2c3c1ccc1c3c(cc2)ccc1"
"TICT","CN(c1cc[n+](cc1)[Au]c1ccccc1)C"
"TICT","CCN(c1ccc(cc1)C(=O)c1ccc(cc1)N(CC)CC)CC"
"TICT","CCNc1ccc2c(c1)oc(=O)cc2C(F)(F)F"
"TICT","CCN(c1ccc(cc1)C1=Cc2c(Cl)ncc[n+]2[B-](O1)(F)F)CC"
"TICT","Brc1cc(Br)c2c(c1)cc(c(n2)C)C(=O)/C=C/c1c2ccccc2cc2c1cccc2"
"TICT","CN(c1ccc2c(c1)Cc1c2ccc(c1)[N+](=O)[O-])C"
"TICT","c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)c1ccc(cc1)c1nc2c(n1c1ccccc1)cccc2"
"TICT","c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)c1nc2c(n1c1ccccc1)cccc2"
"TICT","CCN(c1ccc(c(c1)O)/C=N/c1ccccc1O)CC"
"TICT","CCCCn1c(=O)c2ccc(c3c2c(c1=O)ccc3)NCc1ccccc1[Se]c1ccccc1"
"TICT","c1ccc(cc1)/C=C/c1nc2c(n1c1ccccc1)[C@@H]1C=CC=C[C@H]1c1c2cccc1"
"TICT","Cc1ccc2c(n1)ccc(c2)/C=C/c1ccc(cc1)N(C)C"
"TICT","CN(c1ccc(cc1)/C=C/c1ccc(cc1)[N+](=O)[O-])C"
"TICT","O=Cc1cc2ccc(cc2oc1=O)N(C)C"
"TICT","CN1CCc2c1cc1CC/C(=C\3/CCc4c3ccc(c4)[N+](=O)[O-])/c1c2"
"TICT","CN1[C@@H](Nc2c1c(C#Cc1ccccc1)ccc2C#Cc1ccccc1)c1scc(c1)c1ccccc1"
"TICT","CCCNC(=O)c1cc2ccc(cc2oc1=O)N(CC)CC"
"TICT","COc1ccc(cc1)N(c1ccc(cc1)/C=C/c1ccccc1)C"
"TICT","C[N+](=C1C=C[C@H](C=C1)[C@@H](c1ccc(cc1)N(C)C)c1ccccc1)C"
"TICT","CN(c1ccc(cc1)C(c1ccc(cc1)N(C)C)(c1ccccc1)O)C"
"TICT","CN(c1ccc(cc1)c1cc(nc(c1)c1ccccn1)c1ccccn1)C"
"TICT","CCN(c1ccc(cc1)c1ccc2c(c1)C(=O)c1c2ccc(c1)c1ccc(cc1)N(CC)CC)CC"
"TICT","C[n+]1ccc(cc1)/C=C/c1ccc(c(c1)C)N(C)C"
"TICT","CCC(=O)c1ccc(cc1)C(C)C"
"TICT","COC(=O)c1ccc(cc1OC)N(C)C"
"TICT","Oc1ccc(cc1c1nc2c(s1)cccc2)NC(=O)c1c2ccccc2cc2c1cccc2"
"TICT","CN(c1ccc(cc1)/N=N/c1ccc(cc1)c1nc2c(o1)cccc2)C"
"TICT","CN(c1ccc(cc1)/C=C/1\N=C(N(C1=O)C)c1ccccc1)C"
"TICT","O=C1/C(=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)/N=C(N1C)c1ccccc1"
"TICT","CCN(c1ccc(cc1)/C=N/c1ccc(c(c1)C)c1nc2c(o1)cccc2)CC"
"TICT","CN(c1ccc(cc1)/C=C/c1ccc(cc1)c1cc(cc(c1)c1ccccn1)c1ccccn1)C"
"TICT","CN(c1cc2oc(=O)ccc2cc1)CC"
"TICT","O=Cc1ccc(cc1O)N(C)C"
"TICT","OC[C@H]1CCCN1c1ccc(cc1)[N+](=O)[O-]"
"TICT","CN(c1ccc(cc1)/C=C/C=C/C#N)C"
"TICT","CCCCCCOc1ccc(c(c1)c1ccc(nc1)c1ccccn1)OCCCCCC"
"TICT","O=C(c1cccc(c1)C(=O)Nc1ccc(c(c1)O)c1sc2c(n1)cccc2)NC1=CC(=O)/C(=c/2\[nH]c3c(s2)cccc3)/C=C1"
"TICT","Nc1ccc(cc1)[S+2](Nc1ncccn1)([O-])[O-]"
"TICT","c1ccc2c(c1)c(c1c(n2)cccc1)c1c2ccccc2nc2c1cccc2"
"TICT","CCCCCCCNC(=O)c1ccccc1NC(=O)c1cc2ccccc2cc1O"
"TICT","CN(c1ccc(cc1)/C=C/C=C/C(=O)O)C"
"TICT","CCCCCCC(n1c(=O)c2ccc3c4c2c(c1=O)ccc4c(=O)n(c3=O)C(CCCCCC)CCCCCC)CCCCCC"
"TICT","Oc1ccc(cc1)/C=C/c1cc[n+](cc1)C"
"TICT","CSc1ccccc1/N=C/c1ccc(cc1)/C=N/c1ccccc1SC"
"TICT","COc1ccc(cc1)Nc1ccc(cc1)/C=C/c1ccc(cc1)C#N"
"TICT","Oc1ccc(cc1)C[C@H]1N=C(N(C1=O)C)C"
"TICT","OC[C@H](COC(=O)/C(=C/c1ccc(cc1)N(C)C)/C#N)O"
"TICT","CN(c1ccc(cc1)c1nc2c(n1C)nccc2)C"
"TICT","COc1cc(ccc1C=O)N(C)C"
"TICT","c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C/c1nc2c(s1)nc1c(n2)cccc1"
"TICT","C1CN2CCCc3c2c(C1)cc(c3)/C=C/c1nc2c(s1)nc1c(n2)cccc1"
"TICT","N#C/C(=C\c1cc(c2ccccc2)c(cc1c1ccccc1)/C=C(/c1ccc(cc1)N(c1ccccc1)c1ccccc1)\C#N)/c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","OC(=O)C1=CC=C(CC1)c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","N#Cc1cc(c2ccncc2)c(nc1[O-])C"
"TICT","N#Cc1cc(c2cc[nH+]cc2)c(nc1O)C"
"TICT","CC[n+]1c(c2ccccc2)c2cc(N)ccc2c2c1cc(N)cc2"
"TICT","CCN(c1ccc(cc1)c1c2cc(N)ccc2c2c([n+]1CC)cc(cc2)N)CC"
"TICT","O=C1c2c(cccc2c2c1cccc2)N(C)C"
"TICT","CCCOc1ccc(cc1)/C=C/c1ccc(cc1)[N+](=O)[O-]"
"TICT","CCCCN1c2ccc(cc2Sc2c1cccc2)C(=O)N"
"TICT","CCOC(=O)c1cc(c2ccc(cc2)N(C)C)c(c(c1C#N)N)C#N"
"TICT","CCc1ccc2n1[B-](F)(F)[N+]1=C(CC)C=CC1=C2c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","F[B-]1(F)[N+]2=CC=CC2=C(c2n1ccc2)c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","CCc1ccc2n1[B-](F)(F)[N+]1=C(CC)C=CC1=C2c1ccc(cc1)c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","CC[n+]1ccccc1/C=C/C=C/c1ccc(cc1)N(C)C"
"TICT","N#Cc1ccc(cc1)n1cccc1"
"TICT","C[n+]1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1"
"TICT","COC(=O)c1ccc(cc1)N(C)C"
"TICT","N#Cc1ccc(s1)n1cccc1"
